Symbol,HOLDINGS,% OF FUNDS*,SUB-INDUSTRY,COUNTRY,SECURITYDEPOSITORYRECEIPTTYPE,MARKET VALUE*,SHARES
TRIP,TripAdvisor Inc,<0.01%,Interactive Media & Services,US,---,"$52,807,959.72 ","3,247,722"
DRH,DiamondRock Hospitality Co,<0.01%,Hotel & Resort REITs,US,---,"$52,687,096.72 ","6,618,982"
ENR,Energizer Holdings Inc,<0.01%,Household Products,US,---,"$52,666,966.21 ","2,115,989"
LTC,LTC Properties Inc,<0.01%,Health Care REITs,US,---,"$52,636,669.76 ","1,428,016"
DV,DoubleVerify Holdings Inc,<0.01%,Advertising,US,---,"$52,598,932.76 ","4,390,562"
VYX,NCR Voyix Corp,<0.01%,Application Software,US,---,"$52,571,937.45 ","4,188,999"
WOR,Worthington Enterprises Inc,<0.01%,Industrial Machinery & Supplies & Components,US,---,"$52,567,785.62 ","947,338"
SKWD,Skyward Specialty Insurance Group Inc,<0.01%,Property & Casualty Insurance,US,---,"$52,491,781.76 ","1,103,696"
BATRK,Atlanta Braves Holdings Inc,<0.01%,Movies & Entertainment,US,---,"$52,477,554.97 ","1,261,783"
SPHR,Sphere Entertainment Co,<0.01%,Movies & Entertainment,US,---,"$52,283,111.64 ","841,647"
NSP,Insperity Inc,<0.01%,Human Resource & Employment Services,US,---,"$52,014,043.20 ","1,057,196"
ATRC,AtriCure Inc,<0.01%,Health Care Equipment,US,---,"$51,735,332.25 ","1,467,669"
ARR,ARMOUR Residential REIT Inc,<0.01%,Mortgage REITs,US,---,"$51,698,659.86 ","3,460,419"
SBH,Sally Beauty Holdings Inc,<0.01%,Other Specialty Retail,US,---,"$51,385,605.92 ","3,156,364"
PAR,PAR Technology Corp,<0.01%,Application Software,US,---,"$51,278,621.02 ","1,295,569"
DX,Dynex Capital Inc,<0.01%,Mortgage REITs,US,---,"$51,261,430.23 ","4,170,987"
BELFB,Bel Fuse Inc,<0.01%,Electronic Components,US,---,"$51,235,104.36 ","363,318"
ENVX,Enovix Corp,<0.01%,Electrical Components & Equipment,US,---,"$51,114,574.86 ","5,126,838"
ATEC,Alphatec Holdings Inc,<0.01%,Health Care Equipment,US,---,"$51,103,912.48 ","3,514,712"
LC,LendingClub Corp,<0.01%,Consumer Finance,US,---,"$51,026,354.33 ","3,359,207"
PRCH,Porch Group Inc,<0.01%,Application Software,US,---,"$51,012,525.62 ","3,040,079"
CCS,Century Communities Inc,<0.01%,Homebuilding,US,---,"$50,931,609.66 ","803,718"
SAM,Boston Beer Co Inc/The,<0.01%,Brewers,US,---,"$50,853,698.28 ","240,534"
KSS,Kohl's Corp,<0.01%,Broadline Retail,US,---,"$50,763,359.72 ","3,302,756"
CRGY,Crescent Energy Co,<0.01%,Oil & Gas Exploration & Production,US,---,"$50,744,898.80 ","5,688,890"
GEF,Greif Inc,<0.01%,"Metal, Glass & Plastic Containers",US,---,"$50,740,482.96 ","849,071"
KMT,Kennametal Inc,<0.01%,Industrial Machinery & Supplies & Components,US,---,"$50,711,485.37 ","2,422,909"
DNOW,DNOW Inc,<0.01%,Trading Companies & Distributors,US,---,"$50,552,865.50 ","3,314,942"
TWST,Twist Bioscience Corp,<0.01%,Biotechnology,US,---,"$50,534,881.32 ","1,795,838"
IRDM,Iridium Communications Inc,<0.01%,Alternative Carriers,US,---,"$50,477,191.74 ","2,891,019"
UTI,Universal Technical Institute Inc,<0.01%,Education Services,US,---,"$50,391,240.90 ","1,548,118"
TILE,Interface Inc,<0.01%,Office Services & Supplies,US,---,"$50,340,174.98 ","1,739,467"
ACVA,ACV Auctions Inc,<0.01%,Diversified Support Services,US,---,"$50,311,583.50 ","5,076,850"
BCRX,BioCryst Pharmaceuticals Inc,<0.01%,Biotechnology,US,---,"$50,233,693.95 ","6,618,405"
ZD,Ziff Davis Inc,<0.01%,Interactive Media & Services,US,---,"$49,900,103.40 ","1,309,714"
LKFN,Lakeland Financial Corp,<0.01%,Regional Banks,US,---,"$49,883,079.00 ","776,995"
VCEL,Vericel Corp,<0.01%,Biotechnology,US,---,"$49,846,812.09 ","1,583,947"
FLYW,Flywire Corp,<0.01%,Transaction & Payment Processing Services,US,---,"$49,779,457.96 ","3,676,474"
AIN,Albany International Corp,<0.01%,Industrial Machinery & Supplies & Components,US,---,"$49,536,167.20 ","929,384"
DYN,Dyne Therapeutics Inc,<0.01%,Biotechnology,US,---,"$49,535,148.30 ","3,915,822"
CECO,CECO Environmental Corp,<0.01%,Environmental & Facilities Services,US,---,"$49,467,801.60 ","966,168"
TPB,Turning Point Brands Inc,<0.01%,Tobacco,US,---,"$49,446,410.76 ","500,166"
WINA,Winmark Corp,<0.01%,Other Specialty Retail,US,---,"$48,881,014.00 ","98,200"
AAOI,Applied Optoelectronics Inc,<0.01%,Communications Equipment,US,---,"$48,872,578.77 ","1,884,789"
MNKD,MannKind Corp,<0.01%,Biotechnology,US,---,"$48,786,245.94 ","9,084,962"
AMC,AMC Entertainment Holdings Inc,<0.01%,Movies & Entertainment,US,---,"$48,775,366.80 ","16,819,092"
HTO,H2O America,<0.01%,Water Utilities,US,---,"$48,753,570.00 ","1,001,100"
APGE,Apogee Therapeutics Inc,<0.01%,Biotechnology,US,---,"$48,689,234.19 ","1,225,503"
JJSF,J & J Snack Foods Corp,<0.01%,Packaged Foods & Meats,US,---,"$48,647,676.48 ","506,272"
WLY,John Wiley & Sons Inc,<0.01%,Publishing,US,---,"$48,521,142.27 ","1,198,941"
VERA,Vera Therapeutics Inc,<0.01%,Biotechnology,US,---,"$48,509,393.04 ","1,669,284"
LNN,Lindsay Corp,<0.01%,Agricultural & Farm Machinery,US,---,"$48,467,055.84 ","344,814"
ARCB,ArcBest Corp,<0.01%,Cargo Ground Transportation,US,---,"$48,454,425.78 ","693,494"
ALKT,Alkami Technology Inc,<0.01%,Application Software,US,---,"$48,291,717.24 ","1,944,111"
VRDN,Viridian Therapeutics Inc,<0.01%,Biotechnology,US,---,"$48,279,423.40 ","2,237,230"
AGM,Federal Agricultural Mortgage Corp,<0.01%,Commercial & Residential Mortgage Finance,US,---,"$48,146,091.64 ","286,618"
IIPR,Innovative Industrial Properties Inc,<0.01%,Industrial REITs,US,---,"$48,059,009.64 ","896,958"
CENX,Century Aluminum Co,<0.01%,Aluminum,US,---,"$48,015,725.68 ","1,635,413"
PZZA,Papa John's International Inc,<0.01%,Restaurants,US,---,"$48,014,361.45 ","997,183"
GTY,Getty Realty Corp,<0.01%,Retail REITs,US,---,"$47,927,072.92 ","1,786,324"
SLVM,Sylvamo Corp,<0.01%,Paper Products,US,---,"$47,913,033.30 ","1,083,515"
NIC,Nicolet Bankshares Inc,<0.01%,Regional Banks,US,---,"$47,880,924.00 ","355,992"
NHC,National HealthCare Corp,<0.01%,Health Care Facilities,US,---,"$47,704,096.94 ","392,594"
CENTA,Central Garden & Pet Co,<0.01%,Household Products,US,---,"$47,603,866.03 ","1,612,051"
ROG,Rogers Corp,<0.01%,Electronic Components,US,---,"$47,432,296.44 ","589,514"
HTH,Hilltop Holdings Inc,<0.01%,Regional Banks,US,---,"$47,325,727.80 ","1,416,090"
OS,Onestream Inc,<0.01%,Systems Software,US,---,"$47,301,479.64 ","2,566,548"
ELME,Elme Communities,<0.01%,Multi-Family Residential REITs,US,---,"$47,292,468.60 ","2,805,010"
STBA,S&T Bancorp Inc,<0.01%,Regional Banks,US,---,"$47,256,042.96 ","1,257,144"
HUN,Huntsman Corp,<0.01%,Diversified Chemicals,US,---,"$47,063,183.22 ","5,240,889"
DXPE,DXP Enterprises Inc/TX,<0.01%,Trading Companies & Distributors,US,---,"$46,947,514.95 ","394,285"
GO,Grocery Outlet Holding Corp,<0.01%,Food Retail,US,---,"$46,902,594.00 ","2,922,280"
IRON,Disc Medicine Inc,<0.01%,Biotechnology,US,---,"$46,718,031.36 ","706,992"
CLMT,Calumet Inc,<0.01%,Oil & Gas Refining & Marketing,US,---,"$46,715,017.75 ","2,559,727"
CERT,Certara Inc,<0.01%,Health Care Technology,US,---,"$46,686,839.94 ","3,820,527"
CNMD,CONMED Corp,<0.01%,Health Care Equipment,US,---,"$46,573,056.52 ","990,284"
KNSA,Kiniksa Pharmaceuticals International Plc,<0.01%,Biotechnology,US,---,"$46,282,253.60 ","1,191,920"
NSSC,Napco Security Technologies Inc,<0.01%,Electronic Equipment & Instruments,US,---,"$46,131,005.85 ","1,074,063"
UFPT,UFP Technologies Inc,<0.01%,Health Care Supplies,US,---,"$46,128,757.60 ","231,106"
HROW,Harrow Inc,<0.01%,Pharmaceuticals,US,---,"$46,120,449.54 ","957,253"
LQDA,Liquidia Corp,<0.01%,Pharmaceuticals,US,---,"$45,854,345.88 ","2,016,462"
TRS,TriMas Corp,<0.01%,"Metal, Glass & Plastic Containers",US,---,"$45,848,369.28 ","1,186,552"
NBHC,National Bank Holdings Corp,<0.01%,Regional Banks,US,---,"$45,811,429.44 ","1,185,596"
EWTX,Edgewise Therapeutics Inc,<0.01%,Pharmaceuticals,US,---,"$45,795,515.56 ","2,823,398"
CRK,Comstock Resources Inc,<0.01%,Oil & Gas Exploration & Production,US,---,"$45,748,662.69 ","2,307,043"
ARI,Apollo Commercial Real Estate Finance Inc,<0.01%,Mortgage REITs,US,---,"$45,645,557.14 ","4,505,978"
FUBO,fuboTV Inc,<0.01%,Interactive Media & Services,US,---,"$45,224,566.90 ","10,897,486"
COTY,Coty Inc,<0.01%,Personal Care Products,US,---,"$45,170,326.96 ","11,180,774"
MD,Pediatrix Medical Group Inc,<0.01%,Health Care Services,US,---,"$45,169,624.50 ","2,696,694"
JBLU,JetBlue Airways Corp,<0.01%,Passenger Airlines,US,---,"$45,080,001.84 ","9,162,602"
JBGS,JBG SMITH Properties,<0.01%,Office REITs,US,---,"$45,057,073.25 ","2,025,037"
OUST,Ouster Inc,<0.01%,Electronic Equipment & Instruments,US,---,"$44,929,725.40 ","1,660,988"
ATRO,Astronics Corp,<0.01%,Aerospace & Defense,US,---,"$44,901,083.77 ","984,457"
LZB,La-Z-Boy Inc,<0.01%,Home Furnishings,US,---,"$44,761,688.40 ","1,304,245"
TNC,Tennant Co,<0.01%,Industrial Machinery & Supplies & Components,US,---,"$44,603,427.12 ","550,252"
WERN,Werner Enterprises Inc,<0.01%,Cargo Ground Transportation,US,---,"$44,554,522.32 ","1,692,801"
PRKS,United Parks & Resorts Inc,<0.01%,Leisure Facilities,US,---,"$44,470,323.70 ","860,161"
PD,PagerDuty Inc,<0.01%,Application Software,US,---,"$44,223,296.60 ","2,676,955"
VITL,Vital Farms Inc,<0.01%,Packaged Foods & Meats,US,---,"$44,054,778.50 ","1,070,590"
ALIT,Alight Inc,<0.01%,Human Resource & Employment Services,US,---,"$43,936,623.92 ","13,477,492"
AVDL,Avadel Pharmaceuticals PLC,<0.01%,Pharmaceuticals,US,---,"$43,893,065.28 ","2,874,464"
NVCR,Novocure Ltd,<0.01%,Health Care Equipment,US,---,"$43,531,575.64 ","3,369,317"
TRUP,Trupanion Inc,<0.01%,Property & Casualty Insurance,US,---,"$43,488,696.16 ","1,004,822"
STEL,Stellar Bancorp Inc,<0.01%,Regional Banks,US,---,"$43,402,249.86 ","1,430,529"
WKC,World Kinect Corp,<0.01%,Oil & Gas Refining & Marketing,US,---,"$43,264,125.45 ","1,667,211"
GBX,Greenbrier Cos Inc/The,<0.01%,Construction Machinery & Heavy Transportation Equipment,US,---,"$43,215,535.53 ","936,009"
SILA,Sila Realty Trust Inc,<0.01%,Health Care REITs,US,---,"$43,211,130.90 ","1,721,559"
DBD,Diebold Nixdorf Inc,<0.01%,"Technology Hardware, Storage & Peripherals",US,---,"$43,103,673.21 ","755,807"
LASR,nLight Inc,<0.01%,Electronic Equipment & Instruments,US,---,"$42,906,728.92 ","1,448,084"
SEM,Select Medical Holdings Corp,<0.01%,Health Care Facilities,US,---,"$42,805,247.28 ","3,333,742"
HRMY,Harmony Biosciences Holdings Inc,<0.01%,Pharmaceuticals,US,---,"$42,710,641.48 ","1,549,733"
PEB,Pebblebrook Hotel Trust,<0.01%,Hotel & Resort REITs,US,---,"$42,640,173.50 ","3,743,650"
CCB,Coastal Financial Corp/WA,<0.01%,Regional Banks,US,---,"$42,622,765.95 ","394,035"
PLAB,Photronics Inc,<0.01%,Semiconductor Materials & Equipment,US,---,"$42,478,200.90 ","1,850,902"
MCRI,Monarch Casino & Resort Inc,<0.01%,Casinos & Gaming,US,---,"$42,388,496.64 ","400,496"
DCO,Ducommun Inc,<0.01%,Aerospace & Defense,US,---,"$42,276,147.53 ","439,781"
DFIN,Donnelley Financial Solutions Inc,<0.01%,Financial Exchanges & Data,US,---,"$42,088,409.09 ","818,363"
OMCL,Omnicell Inc,<0.01%,Health Care Equipment,US,---,"$41,982,876.60 ","1,378,748"
BHE,Benchmark Electronics Inc,<0.01%,Electronic Manufacturing Services,US,---,"$41,979,138.15 ","1,088,953"
SEZL,Sezzle Inc,<0.01%,Transaction & Payment Processing Services,US,---,"$41,893,938.57 ","526,769"
TDOC,Teladoc Health Inc,<0.01%,Health Care Technology,US,---,"$41,891,049.86 ","5,419,282"
FDP,Fresh Del Monte Produce Inc,<0.01%,Agricultural Products & Services,US,---,"$41,840,030.40 ","1,205,070"
PENG,Penguin Solutions Inc,<0.01%,Semiconductors,US,---,"$41,803,201.80 ","1,590,685"
WEN,Wendy's Co/The,<0.01%,Restaurants,US,---,"$41,685,795.16 ","4,550,851"
UVV,Universal Corp/VA,<0.01%,Tobacco,US,---,"$41,653,878.50 ","745,550"
NVAX,Novavax Inc,<0.01%,Biotechnology,US,---,"$41,626,508.04 ","4,801,212"
GABC,German American Bancorp Inc,<0.01%,Regional Banks,US,---,"$41,506,347.96 ","1,056,948"
TXG,10X Genomics Inc,<0.01%,Life Sciences Tools & Services,US,---,"$41,468,334.46 ","3,547,334"
VG,Venture Global Inc,<0.01%,Oil & Gas Exploration & Production,US,---,"$41,463,534.75 ","2,922,025"
HOPE,Hope Bancorp Inc,<0.01%,Regional Banks,US,---,"$41,460,945.90 ","3,849,670"
METC,Ramaco Resources Inc,<0.01%,Steel,US,---,"$41,366,356.50 ","1,246,350"
XHR,Xenia Hotels & Resorts Inc,<0.01%,Hotel & Resort REITs,US,---,"$41,344,328.20 ","3,013,435"
WLDN,Willdan Group Inc,<0.01%,Research & Consulting Services,US,---,"$41,326,176.21 ","427,409"
AAMI,Acadian Asset Management Inc,<0.01%,Asset Management & Custody Banks,US,---,"$41,315,597.12 ","857,882"
PHR,Phreesia Inc,<0.01%,Health Care Technology,US,---,"$41,248,152.96 ","1,753,748"
JBI,Janus International Group Inc,<0.01%,Building Products,US,---,"$41,184,104.85 ","4,172,655"
SNDX,Syndax Pharmaceuticals Inc,<0.01%,Biotechnology,US,---,"$41,103,381.41 ","2,671,653"
AMLX,Amylyx Pharmaceuticals Inc,<0.01%,Pharmaceuticals,US,---,"$41,062,850.91 ","3,021,549"
COUR,Coursera Inc,<0.01%,Education Services,US,---,"$41,041,407.07 ","3,504,817"
USLM,United States Lime & Minerals Inc,<0.01%,Construction Materials,US,---,"$40,957,697.85 ","311,347"
COLM,Columbia Sportswear Co,<0.01%,"Apparel, Accessories & Luxury Goods",US,---,"$40,943,734.90 ","782,863"
ALEX,Alexander & Baldwin Inc,<0.01%,Diversified REITs,US,---,"$40,852,975.57 ","2,245,903"
ASTH,Astrana Health Inc,<0.01%,Health Care Services,US,---,"$40,764,635.10 ","1,437,906"
DNTH,Dianthus Therapeutics Inc,<0.01%,Biotechnology,US,---,"$40,714,972.80 ","1,034,688"
SOC,Sable Offshore Corp,<0.01%,Oil & Gas Exploration & Production,US,---,"$40,699,137.78 ","2,330,993"
ANDE,Andersons Inc/The,<0.01%,Food Distributors,US,---,"$40,512,925.17 ","1,017,657"
DCOM,Dime Community Bancshares Inc,<0.01%,Regional Banks,US,---,"$40,505,142.78 ","1,357,866"
REYN,Reynolds Consumer Products Inc,<0.01%,Household Products,US,---,"$40,356,902.80 ","1,649,240"
LADR,Ladder Capital Corp,<0.01%,Mortgage REITs,US,---,"$40,325,051.05 ","3,696,155"
PAY,Paymentus Holdings Inc,<0.01%,Transaction & Payment Processing Services,US,---,"$40,135,388.40 ","1,311,614"
USPH,US Physical Therapy Inc,<0.01%,Health Care Facilities,US,---,"$40,125,707.75 ","472,345"
CRAI,CRA International Inc,<0.01%,Research & Consulting Services,US,---,"$40,024,414.08 ","191,936"
DGII,Digi International Inc,<0.01%,Communications Equipment,US,---,"$39,940,398.68 ","1,095,458"
EFC,Ellington Financial Inc,<0.01%,Mortgage REITs,US,---,"$39,904,310.16 ","3,074,292"
FIGR,Figure Technology Solutions Inc,<0.01%,Consumer Finance,US,---,"$39,860,247.05 ","1,095,965"
ATEN,A10 Networks Inc,<0.01%,Systems Software,US,---,"$39,807,959.40 ","2,193,276"
WABC,Westamerica BanCorp,<0.01%,Regional Banks,US,---,"$39,797,088.99 ","796,101"
VRTS,Virtus Investment Partners Inc,<0.01%,Asset Management & Custody Banks,US,---,"$39,491,084.45 ","207,815"
NVTS,Navitas Semiconductor Corp,<0.01%,Semiconductors,US,---,"$39,360,754.16 ","5,451,628"
NEXT,NextDecade Corp,<0.01%,Oil & Gas Storage & Transportation,US,---,"$39,345,157.46 ","5,794,574"
ARRY,Array Technologies Inc,<0.01%,Electrical Components & Equipment,US,---,"$39,263,350.35 ","4,817,589"
ARDX,Ardelyx Inc,<0.01%,Biotechnology,US,---,"$39,133,546.27 ","7,102,277"
PRLB,Proto Labs Inc,<0.01%,Industrial Machinery & Supplies & Components,US,---,"$39,112,353.34 ","781,778"
NEOG,Neogen Corp,<0.01%,Health Care Supplies,US,---,"$39,099,527.63 ","6,847,553"
APPN,Appian Corp,<0.01%,Systems Software,US,---,"$39,084,264.69 ","1,278,517"
VRNT,Verint Systems Inc,<0.01%,Application Software,US,---,"$39,039,914.25 ","1,927,897"
SHLS,Shoals Technologies Group Inc,<0.01%,Electrical Components & Equipment,US,---,"$38,883,745.29 ","5,247,469"
HCSG,Healthcare Services Group Inc,<0.01%,Diversified Support Services,US,---,"$38,860,099.74 ","2,308,978"
SAIL,SailPoint Inc,<0.01%,Application Software,US,---,"$38,824,345.92 ","1,758,349"
DVAX,Dynavax Technologies Corp,<0.01%,Biotechnology,US,---,"$38,786,013.99 ","3,905,943"
PWP,Perella Weinberg Partners,<0.01%,Investment Banking & Brokerage,US,---,"$38,775,984.52 ","1,818,761"
PRG,PROG Holdings Inc,<0.01%,Consumer Finance,US,---,"$38,727,509.56 ","1,196,771"
MXL,MaxLinear Inc,<0.01%,Semiconductors,US,---,"$38,482,656.00 ","2,393,200"
MLKN,MillerKnoll Inc,<0.01%,Office Services & Supplies,US,---,"$38,478,308.36 ","2,169,014"
PRA,ProAssurance Corp,<0.01%,Property & Casualty Insurance,US,---,"$38,474,658.21 ","1,603,779"
SDGR,Schrodinger Inc/United States,<0.01%,Health Care Technology,US,---,"$38,413,335.32 ","1,914,922"
XPRO,Expro Group Holdings NV,<0.01%,Oil & Gas Equipment & Services,US,---,"$38,336,950.08 ","3,227,016"
XERS,Xeris Biopharma Holdings Inc,<0.01%,Pharmaceuticals,US,---,"$38,291,015.84 ","4,704,056"
SPB,Spectrum Brands Holdings Inc,<0.01%,Household Products,US,---,"$38,237,532.54 ","727,918"
FA,First Advantage Corp,<0.01%,Human Resource & Employment Services,US,---,"$38,086,402.50 ","2,474,750"
QCRH,QCR Holdings Inc,<0.01%,Regional Banks,US,---,"$38,065,754.36 ","503,249"
PGRE,Paramount Group Inc,<0.01%,Office REITs,US,---,"$37,755,066.84 ","5,772,946"
KALU,Kaiser Aluminum Corp,<0.01%,Aluminum,US,---,"$37,626,148.08 ","487,638"
STOK,Stoke Therapeutics Inc,<0.01%,Biotechnology,US,---,"$37,618,706.00 ","1,600,796"
CNOB,ConnectOne Bancorp Inc,<0.01%,Regional Banks,US,---,"$37,562,712.15 ","1,514,015"
UWMC,UWM Holdings Corp,<0.01%,Commercial & Residential Mortgage Finance,US,---,"$37,493,011.92 ","6,156,488"
TCBK,TriCo Bancshares,<0.01%,Regional Banks,US,---,"$37,462,277.55 ","843,555"
TALO,Talos Energy Inc,<0.01%,Oil & Gas Exploration & Production,US,---,"$37,425,809.33 ","3,902,587"
VVX,V2X Inc,<0.01%,Aerospace & Defense,US,---,"$37,399,619.98 ","643,822"
UPBD,Upbound Group Inc,<0.01%,Other Specialty Retail,US,---,"$37,102,833.54 ","1,570,158"
LENZ,LENZ Therapeutics Inc,<0.01%,Pharmaceuticals,US,---,"$36,978,557.76 ","793,872"
LOB,Live Oak Bancshares Inc,<0.01%,Regional Banks,US,---,"$36,939,651.72 ","1,048,826"
MRC,MRC Global Inc,<0.01%,Trading Companies & Distributors,US,---,"$36,536,660.58 ","2,533,749"
CWEN/A,Clearway Energy Inc,<0.01%,Renewable Electricity,US,---,"$36,528,525.25 ","1,356,425"
UCTT,Ultra Clean Holdings Inc,<0.01%,Semiconductor Materials & Equipment,US,---,"$36,526,663.00 ","1,340,428"
CTS,CTS Corp,<0.01%,Electronic Manufacturing Services,US,---,"$36,489,663.28 ","913,612"
RPD,Rapid7 Inc,<0.01%,Systems Software,US,---,"$36,454,687.50 ","1,944,250"
VICR,Vicor Corp,<0.01%,Electrical Components & Equipment,US,---,"$36,307,483.08 ","730,239"
BFC,Bank First Corp,<0.01%,Regional Banks,US,---,"$36,134,367.08 ","297,868"
LEG,Leggett & Platt Inc,<0.01%,Home Furnishings,US,---,"$35,971,876.56 ","4,050,887"
CLOV,Clover Health Investments Corp,<0.01%,Managed Health Care,US,---,"$35,962,570.44 ","11,752,474"
PFBC,Preferred Bank/Los Angeles CA,<0.01%,Regional Banks,US,---,"$35,939,244.78 ","397,602"
BF/A,Brown-Forman Corp,<0.01%,Distillers & Vintners,US,---,"$35,822,968.74 ","1,331,214"
AZTA,Azenta Inc,<0.01%,Life Sciences Tools & Services,US,---,"$35,766,394.56 ","1,245,348"
PRAX,Praxis Precision Medicines Inc,<0.01%,Biotechnology,US,---,"$35,688,398.00 ","673,366"
HLIT,Harmonic Inc,<0.01%,Communications Equipment,US,---,"$35,674,018.32 ","3,504,324"
MODG,Topgolf Callaway Brands Corp,<0.01%,Leisure Products,US,---,"$35,664,719.50 ","3,754,181"
EVLV,Evolv Technologies Holdings Inc,<0.01%,Electronic Equipment & Instruments,US,---,"$35,623,059.30 ","4,718,286"
PDM,Piedmont Realty Trust Inc,<0.01%,Office REITs,US,---,"$35,570,286.00 ","3,952,254"
INVA,Innoviva Inc,<0.01%,Pharmaceuticals,US,---,"$35,311,049.00 ","1,934,852"
NNE,NANO Nuclear Energy Inc,<0.01%,Heavy Electrical Equipment,US,---,"$35,309,199.20 ","915,695"
BLFS,BioLife Solutions Inc,<0.01%,Life Sciences Tools & Services,US,---,"$35,299,590.05 ","1,383,755"
BBSI,Barrett Business Services Inc,<0.01%,Human Resource & Employment Services,US,---,"$35,242,554.88 ","795,184"
TFIN,Triumph Financial Inc,<0.01%,Regional Banks,US,---,"$35,226,608.76 ","703,969"
PCRX,Pacira BioSciences Inc,<0.01%,Pharmaceuticals,US,---,"$35,224,342.98 ","1,366,874"
SAH,Sonic Automotive Inc,<0.01%,Automotive Retail,US,---,"$35,183,635.55 ","462,395"
ACT,Enact Holdings Inc,<0.01%,Commercial & Residential Mortgage Finance,US,---,"$35,076,269.16 ","914,874"
UMH,UMH Properties Inc,<0.01%,Single-Family Residential REITs,US,---,"$35,039,956.05 ","2,359,593"
ASAN,Asana Inc,<0.01%,Application Software,US,---,"$35,009,372.32 ","2,620,462"
CMPR,Cimpress PLC,<0.01%,Commercial Printing,US,---,"$34,906,445.76 ","553,719"
VMEO,Vimeo Inc,<0.01%,Interactive Media & Services,US,---,"$34,901,846.00 ","4,503,464"
VRE,Veris Residential Inc,<0.01%,Multi-Family Residential REITs,US,---,"$34,884,501.60 ","2,295,033"
CVI,CVR Energy Inc,<0.01%,Oil & Gas Refining & Marketing,US,---,"$34,836,393.60 ","954,945"
NKTR,Nektar Therapeutics,<0.01%,Pharmaceuticals,US,---,"$34,682,143.20 ","609,528"
TRML,Tourmaline Bio Inc,<0.01%,Biotechnology,US,---,"$34,655,035.18 ","724,546"
FSLY,Fastly Inc,<0.01%,Internet Services & Infrastructure,US,---,"$34,345,196.10 ","4,016,982"
IMVT,Immunovant Inc,<0.01%,Biotechnology,US,---,"$34,281,388.44 ","2,126,637"
NTSK,Netskope Inc,<0.01%,Systems Software,US,---,"$34,236,630.63 ","1,506,231"
HPP,Hudson Pacific Properties Inc,<0.01%,Office REITs,US,---,"$34,166,696.88 ","12,379,238"
ASTE,Astec Industries Inc,<0.01%,Construction Machinery & Heavy Transportation Equipment,US,---,"$34,149,967.68 ","709,536"
EZPW,EZCORP Inc,<0.01%,Consumer Finance,US,---,"$34,126,439.20 ","1,792,355"
CDRE,Cadre Holdings Inc,<0.01%,Aerospace & Defense,US,---,"$34,117,718.76 ","934,476"
AIV,Apartment Investment and Management Co,<0.01%,Multi-Family Residential REITs,US,---,"$34,038,446.52 ","4,292,364"
LUNR,Intuitive Machines Inc,<0.01%,Aerospace & Defense,US,---,"$33,984,291.92 ","3,230,446"
WTTR,Select Water Solutions Inc,<0.01%,Oil & Gas Equipment & Services,US,---,"$33,811,657.56 ","3,162,924"
AMRC,Ameresco Inc,<0.01%,Construction & Engineering,US,---,"$33,720,431.56 ","1,004,182"
COLL,Collegium Pharmaceutical Inc,<0.01%,Pharmaceuticals,US,---,"$33,517,935.71 ","957,929"
PMT,PennyMac Mortgage Investment Trust,<0.01%,Mortgage REITs,US,---,"$33,401,818.30 ","2,724,455"
ESRT,Empire State Realty Trust Inc,<0.01%,Office REITs,US,---,"$33,272,404.96 ","4,343,656"
IDT,IDT Corp,<0.01%,Integrated Telecommunication Services,US,---,"$33,165,638.51 ","634,021"
IE,Ivanhoe Electric Inc / US,<0.01%,Diversified Metals & Mining,US,---,"$33,031,449.40 ","2,631,988"
LGIH,LGI Homes Inc,<0.01%,Homebuilding,US,---,"$32,977,587.11 ","637,741"
ORIC,ORIC Pharmaceuticals Inc,<0.01%,Biotechnology,US,---,"$32,889,228.00 ","2,740,769"
NN,NextNav Inc,<0.01%,Application Software,US,---,"$32,693,661.00 ","2,286,270"
LBRDA,Liberty Broadband Corp,<0.01%,Cable & Satellite,US,---,"$32,690,186.04 ","516,188"
RLJ,RLJ Lodging Trust,<0.01%,Hotel & Resort REITs,US,---,"$32,654,275.20 ","4,535,316"
EIG,Employers Holdings Inc,<0.01%,Property & Casualty Insurance,US,---,"$32,650,128.00 ","768,600"
SCL,Stepan Co,<0.01%,Specialty Chemicals,US,---,"$32,570,514.00 ","682,820"
NUVB,Nuvation Bio Inc,<0.01%,Pharmaceuticals,US,---,"$32,426,774.10 ","8,763,993"
OBK,Origin Bancorp Inc,<0.01%,Regional Banks,US,---,"$32,311,341.36 ","936,018"
GBTG,Global Business Travel Group I,<0.01%,"Hotels, Resorts & Cruise Lines",US,---,"$32,099,916.96 ","3,972,762"
TWO,Two Harbors Investment Corp,<0.01%,Mortgage REITs,US,---,"$32,079,286.47 ","3,250,181"
WS,Worthington Steel Inc,<0.01%,Steel,US,---,"$32,047,045.14 ","1,054,526"
SMA,Smartstop Self Storage REIT Inc,<0.01%,Self-Storage REITs,US,---,"$32,033,936.04 ","851,061"
LMB,Limbach Holdings Inc,<0.01%,Construction & Engineering,US,---,"$31,881,485.28 ","328,269"
GRC,Gorman-Rupp Co/The,<0.01%,Industrial Machinery & Supplies & Components,US,---,"$31,808,810.67 ","685,387"
PEBO,Peoples Bancorp Inc/OH,<0.01%,Regional Banks,US,---,"$31,663,651.93 ","1,055,807"
