Symbol,Name,Sector,Asset Class,Market Value,Weight(%),Notional Value,Quantity,CUSIP,ISIN,SEDOL,Accrual Date
LXFR,LUXFER HOLDINGS PLC,Industrials,Equity,"$87,547.20 ",0,"87,547.20","7,176.00",-,GB00BNK03D49,BF5GRT5,-
DDD,3D SYSTEMS CORP,Industrials,Equity,"$87,690.46 ",0,"87,690.46","30,661.00",88554D205,US88554D2053,2889768,-
PSFE,PAYSAFE LTD,Financials,Equity,"$84,358.62 ",0,"84,358.62","7,662.00",-,BMG6964L2062,BPCPXY2,-
CLMB,CLIMB GLOBAL SOLUTIONS INC,Information Technology,Equity,"$84,754.04 ",0,"84,754.04",763,946760105,US9467601053,2690476,-
REPX,RILEY EXPLORATION PERMIAN INC,Energy,Equity,"$84,877.24 ",0,"84,877.24","3,262.00",76665T102,US76665T1025,BNW2543,-
KRUS,KURA SUSHI USA INC,Consumer Discretionary,Equity,"$84,939.56 ",0,"84,939.56","1,492.00",501270102,US5012701026,BKDV6G7,-
NVEC,NVE CORP,Information Technology,Equity,"$85,552.95 ",0,"85,552.95","1,239.00",629445206,US6294452064,2072126,-
PANL,PANGAEA LOGISTICS SOLUTIONS LTD,Industrials,Equity,"$82,655.10 ",0,"82,655.10","16,698.00",747717106,BMG6891L1054,BRGCNJ8,-
LAND,GLADSTONE LAND REIT CORP,Real Estate,Equity,"$82,844.64 ",0,"82,844.64","9,144.00",376549101,US3765491010,B83TNY4,-
IHRT,IHEARTMEDIA INC CLASS A,Communication,Equity,"$83,041.20 ",0,"83,041.20","27,960.00",45174J509,US45174J5092,BJVR9Y9,-
TWI,TITAN INTERNATIONAL INC,Industrials,Equity,"$83,284.05 ",0,"83,284.05","11,031.00",88830M102,US88830M1027,2890265,-
OEC,ORION SA,Materials,Equity,"$83,623.40 ",0,"83,623.40","15,778.00",-,LU1092234845,BP8FKJ0,-
CHCT,COMMUNITY HEALTHCARE TRUST INC,Real Estate,Equity,"$83,679.28 ",0,"83,679.28","5,708.00",20369C106,US20369C1062,BXC87C3,-
EVGO,EVGO INC CLASS A,Consumer Discretionary,Equity,"$84,016.62 ",0,"84,016.62","20,442.00",30052F100,US30052F1003,BP2Q7L0,-
CLDT,CHATHAM LODGING TRUST REIT,Real Estate,Equity,"$81,433.60 ",0,"81,433.60","12,724.00",16208T102,US16208T1025,B5LYMC1,-
XPER,XPERI INC,Information Technology,Equity,"$82,219.20 ",0,"82,219.20","12,235.00",98423J101,US98423J1016,BQV3RS6,-
CRSR,CORSAIR GAMING INC,Information Technology,Equity,"$82,257.95 ",0,"82,257.95","10,093.00",22041X102,US22041X1028,BMGWSJ8,-
ONTF,ON24 INC,Information Technology,Equity,"$82,474.32 ",0,"82,474.32","14,941.00",68339B104,US68339B1044,BMBKL65,-
RBBN,RIBBON COMMUNICATIONS INC,Information Technology,Equity,"$77,760.48 ",0,"77,760.48","23,143.00",762544104,US7625441040,BD2BLX1,-
TG,TREDEGAR CORP,Materials,Equity,"$77,813.51 ",0,"77,813.51","11,261.00",894650100,US8946501009,2903345,-
MOV,MOVADO GROUP INC,Consumer Discretionary,Equity,"$78,211.95 ",0,"78,211.95","4,295.00",624580106,US6245801062,2643168,-
CENT,CENTRAL GARDEN AND PET,Consumer Staples,Equity,"$78,300.51 ",0,"78,300.51","2,553.00",153527106,US1535271068,2183868,-
TRUE,TRUECAR INC,Communication,Equity,"$78,641.20 ",0,"78,641.20","35,746.00",89785L107,US89785L1070,BMH0MS8,-
OOMA,OOMA INC,Information Technology,Equity,"$78,733.53 ",0,"78,733.53","7,011.00",683416101,US6834161019,BY7R2L6,-
CLW,CLEARWATER PAPER CORP,Materials,Equity,"$78,771.95 ",0,"78,771.95","4,463.00",18538R103,US18538R1032,B3K9Z35,-
DNUT,KRISPY KREME INC,Consumer Discretionary,Equity,"$79,023.08 ",0,"79,023.08","22,012.00",50101L106,US50101L1061,BL97B49,-
RDW,REDWIRE CORP,Industrials,Equity,"$75,953.37 ",0,"75,953.37","9,651.00",75776W103,US75776W1036,BL5FDV8,-
IPI,INTREPID POTASH INC,Materials,Equity,"$76,108.54 ",0,"76,108.54","2,858.00",46121Y201,US46121Y2019,BMDNMT2,-
OMI,OWENS & MINOR INC,Health Care,Equity,"$76,462.20 ",0,"76,462.20","19,260.00",690732102,US6907321029,2665128,-
IRWD,IRONWOOD PHARMA INC CLASS A,Health Care,Equity,"$76,490.88 ",0,"76,490.88","39,839.00",46333X108,US46333X1081,B3MZ6K5,-
BRY,BERRY,Energy,Equity,"$76,552.92 ",0,"76,552.92","22,716.00",08579X101,US08579X1019,BF01Q65,-
NFE,NEW FORTRESS ENERGY INC CLASS A,Energy,Equity,"$73,870.56 ",0,"73,870.56","57,264.00",644393100,US6443931000,BH3Z4P3,-
CMTG,CLAROS MORTGAGE TRUST INC,Financials,Equity,"$74,211.20 ",0,"74,211.20","23,191.00",18270D106,US18270D1063,BNTW041,-
QSI,QUANTUM SI INC CLASS A,Health Care,Equity,"$74,286.80 ",0,"74,286.80","34,552.00",74765K105,US74765K1051,BNR5QT9,-
VMD,VIEMED HEALTHCARE INC,Health Care,Equity,"$74,361.06 ",0,"74,361.06","11,511.00",92663R105,CA92663R1055,BFFK5Z9,-
CZFS,CITIZENS FINANCIAL SERVICES INC,Financials,Equity,"$74,733.56 ",0,"74,733.56","1,364.00",174615104,US1746151042,2651592,-
WOW,WIDEOPENWEST INC,Communication,Equity,"$75,149.37 ",0,"75,149.37","14,649.00",96758W101,US96758W1018,BYQN8D9,-
NXDR,NEXTDOOR HOLDINGS INC CLASS A,Communication,Equity,"$75,416.25 ",0,"75,416.25","38,675.00",65345M108,US65345M1080,BMFPWT6,-
USNA,USANA HEALTH SCIENCES INC,Consumer Staples,Equity,"$75,547.80 ",0,"75,547.80","3,572.00",90328M107,US90328M1071,2267698,-
RICK,RCI HOSPITALITY HOLDINGS INC,Consumer Discretionary,Equity,"$72,413.37 ",0,"72,413.37","2,907.00",74934Q108,US74934Q1085,BQ0QT80,-
ANNX,ANNEXON INC,Health Care,Equity,"$72,455.64 ",0,"72,455.64","22,929.00",03589W102,US03589W1027,BMVV9R5,-
CMT,CORE MOLDING TECHNOLOGIES INC,Materials,Equity,"$72,714.60 ",0,"72,714.60","4,060.00",218683100,US2186831002,2761123,-
TH,TARGET HOSPITALITY CORP,Consumer Discretionary,Equity,"$72,878.13 ",0,"72,878.13","9,477.00",87615L107,US87615L1070,BJMYWL7,-
FC,FRANKLIN COVEY,Industrials,Equity,"$73,319.64 ",0,"73,319.64","4,318.00",353469109,US3534691098,2352839,-
ALDX,ALDEYRA THERAPEUTICS INC,Health Care,Equity,"$73,403.46 ",0,"73,403.46","14,478.00",01438T106,US01438T1060,BLD36T3,-
WOOF,PETCO HEALTH AND WELLNESS COMPANY,Consumer Discretionary,Equity,"$73,515.24 ",0,"73,515.24","23,118.00",71601V105,US71601V1052,BNRQM83,-
EOLS,EVOLUS INC,Health Care,Equity,"$73,727.98 ",0,"73,727.98","11,413.00",30052C107,US30052C1071,BDRJH21,-
GMRE,GLOBAL MEDICAL REIT INC,Real Estate,Equity,"$70,487.20 ",0,"70,487.20","2,296.00",37954A303,US37954A3032,BW0WPK4,-
SLP,SIMULATIONS PLUS INC,Health Care,Equity,"$70,541.08 ",0,"70,541.08","4,106.00",829214105,US8292141053,2122560,-
INBK,FIRST INTERNET BANCORP,Financials,Equity,"$70,551.98 ",0,"70,551.98","3,977.00",320557101,US3205571017,B0406N0,-
RXST,RXSIGHT INC,Health Care,Equity,"$70,821.03 ",0,"70,821.03","8,057.00",78349D107,US78349D1072,BMJ0GR3,-
GETY,GETTY IMAGES HOLDINGS INC CLASS A,Communication,Equity,"$71,759.60 ",0,"71,759.60","38,170.00",374275105,US3742751056,BQ3R1Y0,-
BLFY,BLUE FOUNDRY BANCORP,Financials,Equity,"$72,034.08 ",0,"72,034.08","8,742.00",09549B104,US09549B1044,BNNTGD9,-
WTI,W AND T OFFSHORE INC,Energy,Equity,"$68,781.30 ",0,"68,781.30","32,753.00",92922P106,US92922P1066,B01Z7M4,-
RCKT,ROCKET PHARMACEUTICALS INC,Health Care,Equity,"$69,462.25 ",0,"69,462.25","18,425.00",77313F106,US77313F1066,BDFKQ07,-
KALV,KALVISTA PHARMACEUTICALS INC,Health Care,Equity,"$69,900.37 ",0,"69,900.37","6,407.00",483497103,US4834971032,BD06CS0,-
FRGE,FORGE GLOBAL HOLDINGS INC,Financials,Equity,"$67,421.62 ",0,"67,421.62","3,073.00",34629L202,US34629L2025,BVBCV08,-
DENN,DENNYS CORP,Consumer Discretionary,Equity,"$67,682.10 ",0,"67,682.10","17,310.00",24869P104,US24869P1049,2250580,-
TMCI,TREACE MEDICAL CONCEPTS INC,Health Care,Equity,"$67,695.66 ",0,"67,695.66","10,594.00",89455T109,US89455T1097,BNG47W7,-
DSP,VIANT TECHNOLOGY INC CLASS A,Information Technology,Equity,"$68,118.48 ",0,"68,118.48","7,671.00",92557A101,US92557A1016,BMDJ0D0,-
NRDS,NERDWALLET INC CLASS A,Financials,Equity,"$68,164.47 ",0,"68,164.47","5,841.00",64082B102,US64082B1026,BMTW8S4,-
NEWT,NEWTEKONE INC,Financials,Equity,"$68,265.60 ",0,"68,265.60","6,564.00",652526203,US6525262035,BRWZXQ8,-
RHLD,RESOLUTE HOLDINGS MANAGEMENT INC,Industrials,Equity,"$65,189.10 ",0,"65,189.10",885,76134H101,US76134H1014,BTJWV40,-
CRCT,CRICUT INC CLASS A,Consumer Discretionary,Equity,"$65,907.72 ",0,"65,907.72","12,412.00",22658D100,US22658D1000,BMXDS27,-
UTMD,UTAH MEDICAL PRODUCTS INC,Health Care,Equity,"$65,943.50 ",0,"65,943.50","1,135.00",917488108,US9174881089,2925899,-
BGS,B AND G FOODS INC,Consumer Staples,Equity,"$66,752.00 ",0,"66,752.00","16,688.00",05508R106,US05508R1068,B034L49,-
SB,SAFE BULKERS INC,Industrials,Equity,"$63,558.88 ",0,"63,558.88","13,552.00",-,MHY7388L1039,B39GTS0,-
ATEX,ANTERIX INC,Communication,Equity,"$63,652.56 ",0,"63,652.56","3,148.00",03676C100,US03676C1009,BJVNMJ3,-
UIS,UNISYS CORP,Information Technology,Equity,"$63,688.80 ",0,"63,688.80","17,840.00",909214306,US9092143067,2931595,-
VNDA,VANDA PHARMACEUTICALS INC,Health Care,Equity,"$63,853.65 ",0,"63,853.65","14,679.00",921659108,US9216591084,B12W3P6,-
DBI,DESIGNER BRANDS INC CLASS A,Consumer Discretionary,Equity,"$64,626.66 ",0,"64,626.66","17,514.00",250565108,US2505651081,BJ9J282,-
IVR,INVESCO MORTGAGE CAPITAL REIT INC,Financials,Equity,"$64,637.52 ",0,"64,637.52","8,584.00",46131B704,US46131B7047,BNBV530,-
MCHB,MECHANICS BANCORP CLASS A,Financials,Equity,"$64,700.48 ",0,"64,700.48","4,832.00",43785V102,US43785V1026,B4WHS46,-
QTRX,QUANTERIX CORP,Health Care,Equity,"$64,763.52 ",0,"64,763.52","12,128.00",74766Q101,US74766Q1013,BD1KGN4,-
LRMR,LARIMAR THERAPEUTICS INC,Health Care,Equity,"$64,896.87 ",0,"64,896.87","16,683.00",517125100,US5171251003,BMXNGZ6,-
MEI,METHODE ELECTRONICS INC,Information Technology,Equity,"$61,794.86 ",0,"61,794.86","9,182.00",591520200,US5915202007,2583297,-
BOC,BOSTON OMAHA CORP CLASS A,Communication,Equity,"$62,149.92 ",0,"62,149.92","4,886.00",101044105,US1010441053,BZB2L51,-
SVV,SAVERS VALUE VILLAGE INC,Consumer Discretionary,Equity,"$62,250.39 ",0,"62,250.39","6,759.00",80517M109,US80517M1099,BQLSDL6,-
FFWM,FIRST FOUNDATION INC,Financials,Equity,"$62,309.76 ",0,"62,309.76","11,454.00",32026V104,US32026V1044,BMMVY68,-
MASS,908 DEVICES INC,Information Technology,Equity,"$62,323.80 ",0,"62,323.80","7,810.00",65443P102,US65443P1021,BM8GQP0,-
RMR,RMR GROUP INC CLASS A,Real Estate,Equity,"$63,102.13 ",0,"63,102.13","4,079.00",74967R106,US74967R1068,BZ1N455,-
LAW,CS DISCO INC,Information Technology,Equity,"$60,545.60 ",0,"60,545.60","9,580.00",126327105,US1263271058,BNLYJ93,-
EPM,EVOLUTION PETROLEUM CORP,Energy,Equity,"$60,851.34 ",0,"60,851.34","13,893.00",30049A107,US30049A1079,2367781,-
BSRR,SIERRA BANCORP,Financials,Equity,"$61,474.08 ",0,"61,474.08","2,136.00",82620P102,US82620P1021,2586315,-
AVIR,ATEA PHARMACEUTICALS INC,Health Care,Equity,"$58,490.25 ",0,"58,490.25","17,997.00",04683R106,US04683R1068,BLN9Z50,-
GNE,GENIE ENERGY LTD CLASS B,Utilities,Equity,"$58,634.80 ",0,"58,634.80","3,896.00",372284208,US3722842081,B725NJ1,-
DSGN,DESIGN THERAPEUTICS INC,Health Care,Equity,"$58,852.80 ",0,"58,852.80","8,784.00",25056L103,US25056L1035,BMFK3H6,-
AGL,AGILON HEALTH,Health Care,Equity,"$59,598.91 ",0,"59,598.91","74,826.00",00857U107,US00857U1079,BLR4TK4,-
JOUT,JOHNSON OUTDOORS INC CLASS A,Consumer Discretionary,Equity,"$59,710.18 ",0,"59,710.18","1,466.00",479167108,US4791671088,2476847,-
PSTL,POSTAL REALTY TRUST INC CLASS A,Real Estate,Equity,"$56,544.58 ",0,"56,544.58","3,818.00",73757R102,US73757R1023,BKBS530,-
CERS,CERUS CORP,Health Care,Equity,"$56,715.54 ",0,"56,715.54","38,582.00",157085101,US1570851014,2222471,-
EDIT,EDITAS MEDICINE INC,Health Care,Equity,"$56,835.24 ",0,"56,835.24","18,453.00",28106W103,US28106W1036,BZ8FPH3,-
BHR,BRAEMAR HOTELS RESORTS INC,Real Estate,Equity,"$57,214.35 ",0,"57,214.35","22,437.00",10482B101,US10482B1017,BD8ZZ24,-
AMCX,AMC NETWORKS CLASS A INC,Communication,Equity,"$57,312.38 ",0,"57,312.38","7,561.00",00164V103,US00164V1035,B4MG4Z6,-
SEG,SEAPORT ENTERTAINMENT GROUP INC,Real Estate,Equity,"$57,647.65 ",0,"57,647.65","2,395.00",812215200,US8122152007,BRXXTF2,-
ANIK,ANIKA THERAPEUTICS INC,Health Care,Equity,"$57,729.75 ",0,"57,729.75","5,921.00",35255108,US0352551081,2035754,-
POWW,OUTDOOR HOLDING,Consumer Discretionary,Equity,"$58,003.20 ",0,"58,003.20","36,252.00",00175J107,US00175J1079,BD8GP05,-
JAKK,JAKKS PACIFIC INC,Consumer Discretionary,Equity,"$58,089.00 ",0,"58,089.00","3,417.00",47012E403,US47012E4035,BN2R7Z3,-
PTLO,PORTILLO S INC CLASS A,Consumer Discretionary,Equity,"$55,383.20 ",0,"55,383.20","10,352.00",73642K106,US73642K1060,BNV0RN1,-
OSUR,ORASURE TECHNOLOGIES INC,Health Care,Equity,"$55,909.70 ",0,"55,909.70","20,405.00",68554V108,US68554V1089,2318790,-
ULH,UNIVERSAL LOGISTICS HOLDINGS INC,Other,Equity,"$56,209.32 ",0,"56,209.32","3,474.00",91388P105,US91388P1057,B066PX9,-
ALTG,ALTA EQUIPMENT GROUP INC CLASS A,Industrials,Equity,"$54,051.84 ",0,"54,051.84","8,832.00",02128L106,US02128L1061,BLLCYB0,-
ASLE,AERSALE CORP,Industrials,Equity,"$54,396.02 ",0,"54,396.02","7,331.00",00810F106,US00810F1066,BN2RY85,-
HNST,THE HONEST COMPANY INC,Consumer Staples,Equity,"$54,594.10 ",0,"54,594.10","16,010.00",438333106,US4383331067,BMF1LH5,-
TRDA,ENTRADA THERAPEUTICS INC,Health Care,Equity,"$51,277.10 ",0,"51,277.10","7,378.00",29384C108,US29384C1080,BP81RK8,-
TCX,TUCOWS INC,Information Technology,Equity,"$51,674.52 ",0,"51,674.52","2,697.00",898697206,US8986972060,BHCQVP6,-
ONEW,ONEWATER MARINE CLASS A INC,Consumer Discretionary,Equity,"$51,714.90 ",0,"51,714.90","3,330.00",68280L101,US68280L1017,BJCYG26,-
CVRX,CVRX INC,Health Care,Equity,"$51,734.63 ",0,"51,734.63","5,077.00",126638105,US1266381052,BLD3B98,-
NNOX,NANO X IMAGING LTD,Health Care,Equity,"$52,134.06 ",0,"52,134.06","14,362.00",-,IL0011681371,BLB2P06,-
ENTA,ENANTA PHARMACEUTICALS INC,Health Care,Equity,"$52,323.04 ",0,"52,323.04","4,774.00",29251M106,US29251M1062,B9L5200,-
LOVE,LOVESAC COMPANY,Consumer Discretionary,Equity,"$52,567.30 ",0,"52,567.30","3,790.00",54738L109,US54738L1098,BG88WJ0,-
AURA,AURA BIOSCIENCES INC,Health Care,Equity,"$52,595.40 ",0,"52,595.40","8,580.00",05153U107,US05153U1079,BP81R42,-
NRC,NATIONAL RESEARCH CORP,Health Care,Equity,"$49,685.84 ",0,"49,685.84","3,719.00",637372202,US6373722023,B8W3QK4,-
KLC,KINDERCARE LEARNING COMPANIES INC,Consumer Discretionary,Equity,"$50,191.30 ",0,"50,191.30","8,507.00",49456W105,US49456W1053,BM8J3J2,-
LPRO,OPEN LENDING CORP,Financials,Equity,"$50,426.00 ",0,"50,426.00","26,540.00",68373J104,US68373J1043,BMTD3M6,-
THRY,THRYV HOLDINGS INC,Communication,Equity,"$50,670.12 ",0,"50,670.12","6,572.00",886029206,US8860292064,BMCMWY5,-
PRME,PRIME MEDICINE INC,Health Care,Equity,"$50,709.10 ",0,"50,709.10","10,265.00",74168J101,US74168J1016,BPBJFM7,-
DMRC,DIGIMARC CORP,Information Technology,Equity,"$50,887.90 ",0,"50,887.90","5,230.00",25381B101,US25381B1017,B3F05P5,-
EGHT,8X8 INC,Information Technology,Equity,"$51,045.28 ",0,"51,045.28","27,742.00",282914100,US2829141009,2037170,-
BOOM,DMC GLOBAL INC,Energy,Equity,"$51,060.10 ",0,"51,060.10","6,335.00",23291C103,US23291C1036,BYN8NH6,-
EVC,ENTRAVISION COMMUNICATIONS CORP CL,Communication,Equity,"$47,866.68 ",0,"47,866.68","23,124.00",29382R107,US29382R1077,2615112,-
MVIS,MICROVISION INC,Information Technology,Equity,"$48,232.08 ",0,"48,232.08","41,224.00",594960304,US5949603048,B7N96Q0,-
ADV,ADVANTAGE SOLUTIONS INC CLASS A,Communication,Equity,"$48,567.04 ",0,"48,567.04","37,943.00",00791N102,US00791N1028,BNC2MS6,-
ACRE,ARES COMMERCIAL REAL ESTATE REIT C,Financials,Equity,"$48,894.98 ",0,"48,894.98","10,963.00",04013V108,US04013V1089,B77PWP5,-
INSE,INSPIRED ENTERTAINMENT INC,Consumer Discretionary,Equity,"$49,361.90 ",0,"49,361.90","6,538.00",45782N108,US45782N1081,BDCWQ73,-
RGP,RESOURCES CONNECTION INC,Industrials,Equity,"$46,512.40 ",0,"46,512.40","10,571.00",76122Q105,US76122Q1058,2697853,-
TBI,TRUEBLUE INC,Industrials,Equity,"$46,764.84 ",0,"46,764.84","9,866.00",89785X101,US89785X1019,2519849,-
CAPR,CAPRICOR THERAPEUTICS INC,Health Care,Equity,"$47,073.81 ",0,"47,073.81","7,231.00",14070B309,US14070B3096,BK7Y2Z3,-
KIDS,ORTHOPEDIATRICS CORP,Health Care,Equity,"$47,606.68 ",0,"47,606.68","2,827.00",68752L100,US68752L1008,BYWL5L4,-
ACDC,PROFRAC HOLDING CLASS A CORP,Energy,Equity,"$44,317.94 ",0,"44,317.94","8,102.00",74319N100,US74319N1000,BPCJW03,-
BCBP,BCB BANCORP INC,Financials,Equity,"$45,138.90 ",0,"45,138.90","5,685.00",55298103,US0552981039,2848253,-
CMDB,COSTAMARE BULKERS HOLDINGS LTD,Industrials,Equity,"$45,988.76 ",0,"45,988.76","3,554.00",-,MHY2001C1012,BPK4SX5,-
RMAX,RE MAX HOLDINGS INC CLASS A,Real Estate,Equity,"$42,599.96 ",0,"42,599.96","5,372.00",75524W108,US75524W1080,BF23JJ3,-
CRMT,AMERICAS CAR MART INC,Consumer Discretionary,Equity,"$42,967.68 ",0,"42,967.68","1,932.00",03062T105,US03062T1051,2813961,-
WEST,WESTROCK COFFEE,Consumer Staples,Equity,"$43,817.76 ",0,"43,817.76","9,936.00",96145W103,US96145W1036,BN4Q5D2,-
ATNI,ATN INTERNATIONAL INC,Communication,Equity,"$44,084.02 ",0,"44,084.02","3,034.00",00215F107,US00215F1075,BDC84D3,-
-,RAYONIER INC CASH ACCRUAL 2,Real Estate,Equity,"$40,981.50 ",0,"40,981.50","39,030.00",-,-,9924732,-
ARAY,ACCURAY INC,Health Care,Equity,"$41,040.87 ",0,"41,040.87","29,107.00",4397105,US0043971052,B1R2HW6,-
JRVR,JAMES RIVER GROUP HOLDINGS LTD,Financials,Equity,"$41,187.60 ",0,"41,187.60","8,076.00",-,BMG5005R1079,BT8RWQ5,-
TCBX,THIRD COAST BANCSHARES INC,Financials,Equity,"$41,233.50 ",0,"41,233.50","1,122.00",88422P109,US88422P1093,BL55Q42,-
VYGR,VOYAGER THERAPEUTICS INC,Health Care,Equity,"$41,296.81 ",0,"41,296.81","8,843.00",92915B106,US92915B1061,BY7RB53,-
EB,EVENTBRITE CLASS A INC,Communication,Equity,"$42,534.03 ",0,"42,534.03","18,413.00",3.00E+113,US29975E1091,BF5L3R0,-
CATX,PERSPECTIVE THERAPEUTICS INC,Health Care,Equity,"$39,811.59 ",0,"39,811.59","14,583.00",46489V302,US46489V3024,BS096W6,-
TTGT,TECHTARGET INC,Communication,Equity,"$39,972.69 ",0,"39,972.69","7,281.00",87874R308,US87874R3084,BPG4DP6,-
HUMA,HUMACYTE INC,Health Care,Equity,"$40,315.47 ",0,"40,315.47","24,141.00",44486Q103,US44486Q1031,BMYTJP4,-
ULCC,FRONTIER GROUP HOLDINGS INC,Industrials,Equity,"$37,403.40 ",0,"37,403.40","9,690.00",35909R108,US35909R1086,BFMKYK0,-
MED,MEDIFAST INC,Consumer Staples,Equity,"$37,838.96 ",0,"37,838.96","3,148.00",58470H101,US58470H1014,2934033,-
MNTK,MONTAUK RENEWABLES INC,Utilities,Equity,"$37,896.04 ",0,"37,896.04","18,668.00",61218C103,US61218C1036,BN6HHQ0,-
INGN,INOGEN INC,Health Care,Equity,"$38,027.60 ",0,"38,027.60","4,615.00",45780L104,US45780L1044,BJSVLL5,-
FLWS,1-800 FLOWERS.COM INC CLASS A,Consumer Discretionary,Equity,"$38,102.40 ",0,"38,102.40","10,584.00",68243Q106,US68243Q1067,2444123,-
MXCT,MAXCYTE INC,Health Care,Equity,"$38,136.56 ",0,"38,136.56","24,764.00",57777K106,US57777K1060,BKMQF66,-
INR,INFINITY NATURAL RESOURCES INC CLA,Energy,Equity,"$38,354.68 ",0,"38,354.68","3,341.00",456941103,US4569411030,BS893G1,-
HCAT,HEALTH CATALYST INC,Health Care,Equity,"$38,553.28 ",0,"38,553.28","11,936.00",42225T107,US42225T1079,BKLCX50,-
AVD,AMER VANGUARD CORP,Materials,Equity,"$38,897.94 ",0,"38,897.94","8,702.00",30371108,US0303711081,2025711,-
CDXS,CODEXIS INC,Health Care,Equity,"$38,962.80 ",0,"38,962.80","16,440.00",192005106,US1920051067,B5LL2C2,-
CBAN,COLONY BANKCORP INC,Financials,Equity,"$36,617.10 ",0,"36,617.10","2,290.00",19623P101,US19623P1012,2492917,-
NXDT,NEXPOINT DIVERSIFIED REAL ESTATE T,Real Estate,Equity,"$36,983.40 ",0,"36,983.40","11,630.00",65340G205,US65340G2057,BYMG199,-
SKIN,BEAUTY HEALTH COMPANY CLASS A CLAS,Consumer Staples,Equity,"$34,085.48 ",0,"34,085.48","23,836.00",88331L108,US88331L1089,BNQQ6C6,-
STRZ,STARZ ENTERTAINMENT CORP,Communication,Equity,"$34,756.57 ",0,"34,756.57","3,307.00",855919106,CA8559191066,BVDGZ39,-
OLPX,OLAPLEX HOLDINGS INC,Consumer Staples,Equity,"$35,494.16 ",0,"35,494.16","34,129.00",679369108,US6793691089,BNKJ933,-
XPOF,XPONENTIAL FITNESS INC CLASS A,Consumer Discretionary,Equity,"$32,215.68 ",0,"32,215.68","4,794.00",98422X101,US98422X1019,BP0TJN7,-
HRTX,HERON THERAPEUTICS INC,Health Care,Equity,"$32,235.24 ",0,"32,235.24","27,789.00",427746102,US4277461020,BJ0XLZ3,-
SSP,EW SCRIPPS CLASS A,Communication,Equity,"$32,841.45 ",0,"32,841.45","13,515.00",811054402,US8110544025,2862532,-
IMMR,IMMERSION CORP,Information Technology,Equity,"$33,108.81 ",0,"33,108.81","4,949.00",452521107,US4525211078,2517854,-
ALLO,ALLOGENE THERAPEUTICS INC,Health Care,Equity,"$30,443.24 ",0,"30,443.24","24,551.00",19770106,US0197701065,BFZNYB7,-
SNBR,SLEEP NUMBER CORP,Consumer Discretionary,Equity,"$31,438.00 ",0,"31,438.00","5,716.00",83125X103,US83125X1037,BF4HN46,-
OABI,OMNIAB INC,Health Care,Equity,"$29,251.60 ",0,"29,251.60","18,872.00",68218J103,US68218J1034,BN13S71,-
GLIBA,GCI LIBERTY INC SERIES A,Communication,Equity,"$29,658.27 ",0,"29,658.27",811,36164V602,US36164V6020,BRJW0F0,-
OFLX,OMEGA FLEX INC,Industrials,Equity,"$29,751.40 ",0,"29,751.40","1,076.00",682095104,US6820951043,B0FPH75,-
ASUR,ASURE SOFTWARE INC,Industrials,Equity,"$29,877.60 ",0,"29,877.60","3,376.00",04649U102,US04649U1025,2932037,-
FATE,FATE THERAPEUTICS INC,Health Care,Equity,"$27,031.05 ",0,"27,031.05","20,023.00",31189P102,US31189P1021,BCZS820,-
RCEL,AVITA MEDICAL INC,Health Care,Equity,"$27,256.41 ",0,"27,256.41","7,043.00",05380C102,US05380C1027,BMX0JN6,-
CHRS,COHERUS ONCOLOGY INC,Health Care,Equity,"$27,491.52 ",0,"27,491.52","16,364.00",19249H103,US19249H1032,BRK0149,-
DH,DEFINITIVE HEALTHCARE CORP CLASS A,Health Care,Equity,"$28,536.54 ",0,"28,536.54","10,302.00",2.45E+107,US24477E1038,BMGSDK2,-
MYPS,PLAYSTUDIOS INC CLASS A,Communication,Equity,"$25,401.09 ",0,"25,401.09","27,313.00",72815G108,US72815G1085,BP2BRR1,-
FORR,FORRESTER RESEARCH INC,Industrials,Equity,"$25,575.31 ",0,"25,575.31","3,587.00",346563109,US3465631097,2398855,-
ATYR,ATYR PHARMA INC,Health Care,Equity,"$26,200.83 ",0,"26,200.83","30,255.00",2120202,US0021202025,BGMGBW6,-
EWCZ,EUROPEAN WAX CENTER INC CLASS A,Consumer Discretionary,Equity,"$26,250.90 ",0,"26,250.90","6,731.00",29882P106,US29882P1066,BKVK9N4,-
DCGO,DOCGO INC,Health Care,Equity,"$26,472.83 ",0,"26,472.83","24,287.00",256086109,US2560861096,BKP4P23,-
SSTI,SOUNDTHINKING INC,Information Technology,Equity,"$26,591.40 ",0,"26,591.40","2,844.00",82536T107,US82536T1079,BF1STB1,-
HAIN,HAIN CELESTIAL GROUP INC,Consumer Staples,Equity,"$26,826.16 ",0,"26,826.16","23,126.00",405217100,US4052171000,2492337,-
ALMS,ALUMIS INC,Health Care,Equity,"$24,201.25 ",0,"24,201.25","5,095.00",22307102,US0223071020,BPLQG36,-
BYND,BEYOND MEAT INC,Consumer Staples,Equity,"$24,639.64 ",0,"24,639.64","14,888.00",8.86E+112,US08862E1091,BJ1FDK7,-
FNKO,FUNKO INC CLASS A,Consumer Discretionary,Equity,"$21,889.92 ",0,"21,889.92","7,016.00",361008105,US3610081057,BF329J9,-
ALEC,ALECTOR INC,Health Care,Equity,"$23,446.50 ",0,"23,446.50","15,950.00",14442107,US0144421072,BJ4LDC4,-
